video_id,labels
BMRXRFAU,"6,8,47"
EIWEJMGJ,"52,96"
ULHONAHW,40
BRRFXEOD,"133,102,15"
ZTALUMHZ,68
HJBPIJBD,102
FDZMIJVY,"40,69,102"
XBMVZPKK,"38,68,133,102"
SCPKZLSQ,"68,40"
WRBGSHVR,"8,7,78"
BLDZLPKL,78
OMHVNNQN,15
HJCGBKOU,"102,15"
LEMVJVEI,"68,32,123,102"
ZSLERLHH,68
DKXQNVOG,68
NRXHAMHZ,68
GUCTCDAL,"38,40,1"
SWNMEEUL,68
QYGYWPTK,"2,68,102,15"
FDLVXFUP,102
RSXMYMYV,"68,102"
YYNBRFXO,"104,48,102,135"
BVTBJPIF,123
BFTJYTFT,"38,26,102,90,133,27"
QAJRXHFB,102
VJFYVVKA,40
OQVSLNPO,67
WZZZAIVA,78
SHQLGXER,58
RFISFXER,78
QGLSZPIF,123
MBAZPHFB,"102,15"
EACUBMRN,"2,48,133,90"
TKMJZCIW,78
MARYJNPL,"133,102"
GZETIXGD,45
TZVMRNQN,"102,15"
XUQBYVEI,"104,68,102,15"
QOFQDJTR,15
STMVNGHA,67
CWJEAKWA,68
ZIKUOEWB,"48,32,135"
KVOLZNQN,15
EGLSJBQT,"123,8"
FZYPBAMC,"133,102,100"
ABEQANQN,2
NBADHUDX,"133,15"
EHQFUPTK,"68,102,15"
DBJUFPTK,"102,2,15,68,22"
PECPDPKL,102
DDEBABQT,68
VYOMWMRN,"48,102,90,114,103,32,40"
WSVVWICC,68
KPIGREUL,68
MDNWXLHH,68
NGNRIUPH,"40,7"
TETGEVOG,68
TEWPQPIF,"2,67"
KTSQJSOB,78
YODYOUIV,"123,15"
ZHZWKWRZ,"2,133,123"
GLBKYIQR,102
XPRVVMME,2
PVWGADAL,"104,123,102,2,133"
JWDMFXGD,"104,102,45,2,63,67"
IPAQLZON,2
MMXOMCKR,15
SORBRPAB,68
LNXSTHVR,"7,8"
ZGLTOTHG,2
PISAFCND,"40,7"
PKCMRPTK,"2,15"
HIVXXEOD,52
UWIECZTV,40
CAHLYVKA,100
ZEHJYBME,"2,100"
XOMJQNPO,"133,102"
USDZEZJZ,"2,68,102"
TGAXQVMP,"40,52,123,93"
AVGYDVMS,"104,40,116"
WHAMJFJG,"133,102"
MSMZGBQT,40
YJTGHUDI,"2,68,52,15"
HDNYIUPH,"69,15"
STIQZHGA,"133,78,102"
ZQJSFXTD,"102,67"
HPPMIDCC,52
IOSUYNQN,15
MGJODNQN,102
FDAUHFJG,45
OFTJVZLK,102
GSVECDAL,"2,68,32,123"
MAKRVGIW,"104,68"
WOOCRUDX,133
AJKYFUIV,90
ZDIWNFJO,68
MFCRXLSQ,68
XGQRQXYT,102
NVZQBHGW,"40,102"
WNTULDFS,78
MSUIXKEW,"30,139"
UEFFGVIQ,68
IYKMPVEI,"48,123,135"
VRYKCIQR,"68,100"
HCTTCVRM,67
DTIQXONO,15
ROFSWHGA,"102,116,97,133,78"
JDPSCEWB,"40,133"
VIYCINPL,"76,133,102"
EENVNDCC,68
HIZABADX,"16,40"
PZSMYSBA,"2,48"
MTIJNSDK,68
UDAPNHCQ,"48,78"
OBMNUPTK,"68,102,15"
SXXMOGHA,"128,15"
LZQYDMRN,"40,133"
FYLJTVTI,"2,123,102"
GINBKMVW,"58,104,102,2,10,68,78"
OUWKYJBD,102
OLUVHTHG,"2,102"
WTLTVVKA,133
WYKRUUDI,"68,102"
IULLWPLS,"2,68,40,133"
YDJXFPLS,"2,68,133"
AMWOIPKL,"68,67"
RTIEEMHZ,137
QGHOJEWB,"68,133"
TRIGTIKV,123
SMYMRXDO,100
QYALJXGD,74
SXVFBMVW,"58,104,102,2,128,10,118,68,78"
UNXFMGQD,2
ILNCRFJY,68
VVBRKKOU,"52,102,110,15"
TEEHUPTD,68
JVNBOHSA,"128,52,69"
MOENHDAL,"104,123,5,128,67,32,13"
LLIHFSUS,"102,15"
SBEOQVIQ,"68,102"
HGZCQFXO,"104,102,90,15"
COQCRMVW,"58,104,102,2,128,10,118,68,78"
QDKYKBGG,"2,103,90,15"
SDCUPTEK,40
UGUUCUDI,"104,2,103,15,68"
FOBVGSEB,"102,15"
EOSQGOIM,68
YLYQHSOM,"52,101"
AWDLSFXO,"68,102,15"
FAGHMPIF,1
TEKPGCNX,133
NOMMCSBA,2
OAIWHUDX,133
QHNGPAHW,52
DOJBXVKA,"128,2"
TXDVAWMK,68
WUZSXZQJ,"128,76"
HEKJHZLK,"48,67"
DOHRJYTZ,"68,102,90"
TKGODPTK,"68,15,22"
NYQKGGJU,47
OGTUROIP,"40,7"
KIDOKUPH,"1,51"
QOAQFLHH,"78,65"
OKGITMHZ,123
AGYDGLSQ,"2,48,68"
FISUYXGD,"132,68,133"
FJFPUIKV,68
DSDOQUDX,68
